mode: set
github.com/number571/go-peer/internal/base64/base64.go:8.56,9.19 1 0
github.com/number571/go-peer/internal/logger/anon/log_func.go:29.3,30.10 2 1
github.com/number571/go-peer/internal/logger/anon/log_func.go:30.10,31.39 1 1
github.com/number571/go-peer/internal/logger/anon/log_func.go:34.3,34.39 1 1
github.com/number571/go-peer/internal/logger/anon/log_func.go:38.74,40.41 2 1
github.com/number571/go-peer/internal/logger/anon/log_func.go:40.41,42.3 1 1
github.com/number571/go-peer/internal/logger/anon/log_func.go:44.2,45.43 2 1
github.com/number571/go-peer/internal/logger/anon/log_func.go:45.43,47.3 1 1
github.com/number571/go-peer/internal/logger/anon/log_func.go:49.2,50.41 2 1
github.com/number571/go-peer/internal/logger/anon/log_func.go:50.41,52.3 1 1
github.com/number571/go-peer/internal/logger/anon/log_func.go:54.2,63.3 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:36.55,41.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:44.43,46.16 2 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:46.16,47.13 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:49.2,49.31 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:52.52,53.30 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:54.14,56.21 2 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:56.21,58.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:59.3,59.32 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:60.14,67.36 3 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:67.36,69.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:70.3,72.36 2 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:72.36,74.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:75.3,78.17 3 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:78.17,80.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:81.3,81.32 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:82.10,83.28 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:87.56,89.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:91.53,93.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:95.43,97.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:99.40,101.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:103.41,105.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:107.40,109.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:112.58,114.16 2 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:114.16,116.3 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:117.2,117.13 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:121.64,123.16 2 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:123.16,125.3 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:126.2,126.13 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:130.57,132.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:134.58,136.16 2 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:136.16,138.3 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:139.2,139.18 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:151.51,156.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:158.49,159.29 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:160.14,162.17 2 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:162.17,164.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:165.3,165.27 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:166.14,173.36 3 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:173.36,175.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:176.3,178.36 2 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:178.36,180.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:181.3,184.17 3 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:184.17,186.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:187.3,187.31 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:188.10,189.28 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:193.55,195.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:197.50,199.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:201.66,203.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:205.39,207.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:209.40,211.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:213.39,215.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:221.59,225.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:228.62,230.16 2 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:230.16,232.3 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:233.2,233.13 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:237.58,239.16 2 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:239.16,241.3 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:242.2,242.12 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:246.57,248.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:251.67,253.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:255.39,261.2 5 1
github.com/number571/go-peer/pkg/crypto/asymmetric/list_pubkeys.go:17.36,21.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/list_pubkeys.go:24.56,30.2 4 0
github.com/number571/go-peer/pkg/crypto/asymmetric/list_pubkeys.go:33.47,38.33 4 0
github.com/number571/go-peer/pkg/crypto/asymmetric/list_pubkeys.go:38.33,40.3 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/list_pubkeys.go:42.2,42.13 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/list_pubkeys.go:46.51,51.2 3 0
github.com/number571/go-peer/pkg/crypto/asymmetric/list_pubkeys.go:54.47,59.2 3 0
github.com/number571/go-peer/pkg/crypto/hashing/hashing.go:21.44,27.2 3 1
github.com/number571/go-peer/pkg/crypto/hashing/hashing.go:29.43,31.2 1 0
github.com/number571/go-peer/pkg/crypto/hashing/hashing.go:33.42,35.2 1 1
github.com/number571/go-peer/pkg/crypto/hashing/hmac.go:18.61,24.2 3 0
github.com/number571/go-peer/pkg/crypto/hashing/hmac.go:26.47,28.2 1 0
github.com/number571/go-peer/pkg/crypto/hashing/hmac.go:30.46,32.2 1 0
github.com/number571/go-peer/pkg/crypto/keybuilder/keybuilder.go:19.61,24.2 1 0
github.com/number571/go-peer/pkg/crypto/keybuilder/keybuilder.go:26.54,34.2 1 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:25.41,26.28 1 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:26.28,27.23 1 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:29.2,31.3 1 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:36.76,44.29 4 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:44.29,46.3 1 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:48.2,53.43 5 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:53.43,54.21 1 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:54.21,56.65 2 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:56.65,57.12 1 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:58.19,59.12 1 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:60.13,67.35 4 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:67.35,70.7 2 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:76.2,78.15 3 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:82.72,99.2 8 0
github.com/number571/go-peer/pkg/crypto/random/random.go:15.13,16.35 1 1
github.com/number571/go-peer/pkg/crypto/random/random.go:16.35,17.41 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:28.25,30.2 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:33.46,36.16 3 0
github.com/number571/go-peer/pkg/crypto/random/random.go:36.16,37.13 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:39.2,39.14 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:57.47,62.30 4 0
github.com/number571/go-peer/pkg/crypto/random/random.go:62.30,64.3 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:66.2,66.24 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:70.39,74.2 3 0
github.com/number571/go-peer/pkg/crypto/random/random.go:77.35,79.2 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:23.40,24.30 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:24.30,25.36 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:27.2,28.16 2 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:28.16,29.36 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:31.2,33.3 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:36.55,46.2 7 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:48.55,50.27 2 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:50.27,52.3 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:54.2,58.15 4 0
github.com/number571/go-peer/pkg/encoding/bytes.go:17.51,22.16 4 0
github.com/number571/go-peer/pkg/encoding/bytes.go:22.16,23.13 1 0
github.com/number571/go-peer/pkg/encoding/bytes.go:26.2,27.12 2 0
github.com/number571/go-peer/pkg/encoding/bytes.go:31.53,33.2 1 0
github.com/number571/go-peer/pkg/encoding/hex.go:5.37,7.2 1 0
github.com/number571/go-peer/pkg/encoding/hex.go:9.37,11.16 2 1
github.com/number571/go-peer/pkg/encoding/hex.go:11.16,13.3 1 0
github.com/number571/go-peer/pkg/encoding/hex.go:14.2,14.15 1 1
github.com/number571/go-peer/pkg/encoding/serialize_json.go:9.46,11.16 2 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:11.16,13.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:14.2,14.12 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:17.60,18.52 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:18.52,20.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:21.2,21.12 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:8.46,10.16 2 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:10.16,12.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:13.2,13.12 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:16.60,17.52 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:17.52,19.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:20.2,20.12 1 0
github.com/number571/go-peer/pkg/logger/logger.go:28.60,35.20 3 0
github.com/number571/go-peer/pkg/logger/logger.go:35.20,37.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:39.2,40.20 2 0
github.com/number571/go-peer/pkg/logger/logger.go:40.20,42.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:44.2,45.20 2 0
github.com/number571/go-peer/pkg/logger/logger.go:45.20,47.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:49.2,49.15 1 0
github.com/number571/go-peer/pkg/logger/logger.go:52.43,54.2 1 0
github.com/number571/go-peer/pkg/logger/logger.go:56.42,57.23 1 0
github.com/number571/go-peer/pkg/logger/logger.go:57.23,59.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:60.2,61.15 2 0
github.com/number571/go-peer/pkg/logger/logger.go:61.15,63.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:64.2,64.25 1 0
github.com/number571/go-peer/pkg/logger/logger.go:67.42,68.23 1 0
github.com/number571/go-peer/pkg/logger/logger.go:68.23,70.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:71.2,72.15 2 0
github.com/number571/go-peer/pkg/logger/logger.go:72.15,74.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:75.2,75.25 1 0
github.com/number571/go-peer/pkg/logger/logger.go:78.42,79.23 1 0
github.com/number571/go-peer/pkg/logger/logger.go:79.23,81.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:82.2,83.15 2 0
github.com/number571/go-peer/pkg/logger/logger.go:83.15,85.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:86.2,86.25 1 0
github.com/number571/go-peer/pkg/logger/settings.go:18.46,24.2 1 0
github.com/number571/go-peer/pkg/logger/settings.go:26.45,29.2 1 0
github.com/number571/go-peer/pkg/logger/settings.go:31.44,33.2 1 0
github.com/number571/go-peer/pkg/logger/settings.go:35.44,37.2 1 0
github.com/number571/go-peer/pkg/logger/settings.go:39.44,41.2 1 0
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:24.49,30.2 3 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:32.40,34.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:36.60,39.2 2 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:41.58,44.2 2 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:46.60,49.2 2 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:51.74,54.2 2 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:56.62,59.2 2 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:61.55,64.2 2 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:16.57,20.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:22.42,24.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:26.41,28.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:30.43,32.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:34.39,36.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:38.39,40.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:42.53,44.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:46.40,48.2 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:51.60,53.16 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:53.16,55.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:56.2,56.35 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:59.54,70.2 3 0
github.com/number571/go-peer/pkg/network/conn/conn.go:72.41,74.2 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:76.38,78.2 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:80.31,82.2 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:84.81,107.16 8 0
github.com/number571/go-peer/pkg/network/conn/conn.go:107.16,109.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:111.2,111.12 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:114.102,117.16 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:117.16,119.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:121.2,122.16 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:122.16,124.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:127.2,134.36 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:134.36,136.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:139.2,141.16 3 0
github.com/number571/go-peer/pkg/network/conn/conn.go:141.16,143.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:145.2,145.17 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:148.70,150.20 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:150.20,151.10 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:152.22,153.21 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:154.11,158.18 3 0
github.com/number571/go-peer/pkg/network/conn/conn.go:158.18,160.5 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:162.4,163.30 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:166.2,166.12 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:169.70,194.2 3 0
github.com/number571/go-peer/pkg/network/conn/conn.go:196.139,197.15 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:197.15,197.40 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:199.2,209.12 4 0
